 git clone --reference=/home/git/linux.git /home/hs/bosch/linux linux-shc 
Cloning into 'linux-shc'...
done.
Checking out files:  25% (14578/56233)   
Checking out files:  26% (14621/56233)   
Checking out files:  27% (15183/56233)   
Checking out files:  28% (15746/56233)   
Checking out files:  29% (16308/56233)   
Checking out files:  30% (16870/56233)   
Checking out files:  31% (17433/56233)   
Checking out files:  32% (17995/56233)   
Checking out files:  33% (18557/56233)   
Checking out files:  34% (19120/56233)   
Checking out files:  35% (19682/56233)   
Checking out files:  36% (20244/56233)   
Checking out files:  37% (20807/56233)   
Checking out files:  38% (21369/56233)   
Checking out files:  39% (21931/56233)   
Checking out files:  40% (22494/56233)   
Checking out files:  41% (23056/56233)   
Checking out files:  42% (23618/56233)   
Checking out files:  43% (24181/56233)   
Checking out files:  44% (24743/56233)   
Checking out files:  45% (25305/56233)   
Checking out files:  45% (25326/56233)   
Checking out files:  46% (25868/56233)   
Checking out files:  47% (26430/56233)   
Checking out files:  48% (26992/56233)   
Checking out files:  49% (27555/56233)   
Checking out files:  50% (28117/56233)   
Checking out files:  51% (28679/56233)   
Checking out files:  52% (29242/56233)   
Checking out files:  53% (29804/56233)   
Checking out files:  54% (30366/56233)   
Checking out files:  55% (30929/56233)   
Checking out files:  56% (31491/56233)   
Checking out files:  57% (32053/56233)   
Checking out files:  58% (32616/56233)   
Checking out files:  59% (33178/56233)   
Checking out files:  59% (33457/56233)   
Checking out files:  60% (33740/56233)   
Checking out files:  61% (34303/56233)   
Checking out files:  62% (34865/56233)   
Checking out files:  63% (35427/56233)   
Checking out files:  64% (35990/56233)   
Checking out files:  65% (36552/56233)   
Checking out files:  66% (37114/56233)   
Checking out files:  67% (37677/56233)   
Checking out files:  68% (38239/56233)   
Checking out files:  69% (38801/56233)   
Checking out files:  70% (39364/56233)   
Checking out files:  70% (39490/56233)   
Checking out files:  71% (39926/56233)   
Checking out files:  72% (40488/56233)   
Checking out files:  73% (41051/56233)   
Checking out files:  74% (41613/56233)   
Checking out files:  75% (42175/56233)   
Checking out files:  76% (42738/56233)   
Checking out files:  77% (43300/56233)   
Checking out files:  78% (43862/56233)   
Checking out files:  79% (44425/56233)   
Checking out files:  80% (44987/56233)   
Checking out files:  81% (45549/56233)   
Checking out files:  82% (46112/56233)   
Checking out files:  83% (46674/56233)   
Checking out files:  84% (47236/56233)   
Checking out files:  84% (47519/56233)   
Checking out files:  85% (47799/56233)   
Checking out files:  86% (48361/56233)   
Checking out files:  87% (48923/56233)   
Checking out files:  88% (49486/56233)   
Checking out files:  89% (50048/56233)   
Checking out files:  90% (50610/56233)   
Checking out files:  91% (51173/56233)   
Checking out files:  92% (51735/56233)   
Checking out files:  93% (52297/56233)   
Checking out files:  94% (52860/56233)   
Checking out files:  95% (53422/56233)   
Checking out files:  96% (53984/56233)   
Checking out files:  97% (54547/56233)   
Checking out files:  98% (55109/56233)   
Checking out files:  99% (55671/56233)   
Checking out files: 100% (56233/56233)   
Checking out files: 100% (56233/56233), done.
hs@pollux [21:28:30] ttbott> cd linux-shc 
hs@pollux [21:28:31] ttbott> git checkout linux-v4.9-rc6-shc-20161121-3 
Already on 'linux-v4.9-rc6-shc-20161121-3'
Your branch is up-to-date with 'origin/linux-v4.9-rc6-shc-20161121-3'.
hs@pollux [21:28:32] ttbott>
